student_id,avg_score,assignments_submitted
S1324,92,3
S1325,51,8
S1326,50,5
S1327,37,3
S1328,55,10
S1329,98,11
S1330,70,1
S1331,96,3
S1332,76,9
S1333,76,5
S1334,95,10
S1335,47,2
S1336,45,7
S1337,88,2
S1338,50,4
S1339,42,7
S1340,93,4
S1341,91,7
S1342,74,7
S1343,93,1
S1344,36,6
S1345,44,9
S1346,78,2
S1347,45,3
S1348,36,10
S1349,84,5
S1350,46,9
S1351,57,4
S1352,52,1
S1353,96,4
S1354,96,6
S1355,72,5
S1356,72,1
S1357,95,4
S1358,35,6
S1359,79,10
S1360,62,10
S1361,55,4
S1362,47,9
S1363,61,5
S1364,41,8
S1365,56,9
S1366,87,10
S1367,38,5
S1368,57,6
S1369,67,1
S1370,62,11
S1371,42,7
S1372,35,4
S1373,71,11
S1374,97,2
S1375,56,5
S1376,55,3
S1377,69,6
S1378,39,8
S1379,94,7
S1380,80,3
S1381,84,8
S1382,82,2
S1383,40,10
S1384,90,9
S1385,93,4
S1386,63,1
S1387,52,8
S1388,36,7
S1389,42,11
S1390,88,5
S1391,72,10
S1392,82,5
S1393,61,7
S1394,54,5
S1395,46,8
S1396,77,11
S1397,95,6
S1398,65,5
S1399,95,9
S1400,69,11
S1401,49,2
S1402,50,1
S1403,47,8
S1404,69,3
S1405,93,11
S1406,55,7
S1407,88,10
S1408,64,11
S1409,82,8
S1410,69,6
S1411,72,10
S1412,65,9
S1413,58,7
S1414,83,10
S1415,66,5
S1416,89,8
S1417,92,2
S1418,37,7
S1419,44,4
S1420,59,9
S1421,95,1
S1422,63,7
S1423,53,6
S1424,77,8
S1425,95,5
S1426,77,1
S1427,59,1
S1428,54,9
S1429,82,10
S1430,58,6
S1431,45,10
S1432,89,5
S1433,62,1
S1434,97,6
S1435,93,6
S1436,39,3
S1437,85,8
S1438,55,1
S1439,46,1
S1440,84,6
S1441,38,10
S1442,76,1
S1443,72,6
S1444,59,1
S1445,48,6
S1446,66,3
S1447,45,8
S1448,95,6
S1449,52,11
S1450,61,1
S1451,89,5
S1452,88,8
S1453,55,3
S1454,78,6
S1455,39,5
S1456,75,6
S1457,93,10
S1458,88,1
S1459,56,7
S1460,99,9
S1461,98,2
S1462,38,10
S1463,99,5
S1464,49,10
S1465,56,4
S1466,81,6
S1467,80,6
S1468,48,11
S1469,84,2
S1470,54,2
S1471,84,4
S1472,67,1
S1473,93,9
S1474,77,7
S1475,46,7
S1476,74,3
S1477,54,11
S1478,72,3
S1479,37,1
S1480,62,3
S1481,90,3
S1482,47,4
S1483,71,4
S1484,83,3
S1485,70,10
S1486,88,8
S1487,60,8
S1488,74,1
S1489,77,7
S1490,56,11
S1491,54,2
S1492,42,1
S1493,63,3
S1494,74,4
S1495,64,6
S1496,89,10
S1497,50,5
S1498,80,4
S1499,96,8
