student_id,age,gender,course_id,dropout
S1274,18,M,C01,0
S1275,28,M,C01,0
S1276,29,F,C03,0
S1277,26,F,C05,0
S1278,26,M,C01,0
S1279,19,M,C05,0
S1280,24,F,C01,0
S1281,27,M,C02,0
S1282,20,F,C04,1
S1283,24,M,C01,1
S1284,29,M,C05,0
S1285,27,F,C02,0
S1286,26,M,C01,0
S1287,21,F,C03,0
S1288,29,M,C04,1
S1289,18,M,C01,0
S1290,19,M,C02,0
S1291,18,F,C03,0
S1292,29,M,C02,0
S1293,22,M,C02,0
S1294,22,M,C03,0
S1295,28,M,C02,0
S1296,24,F,C03,0
S1297,26,F,C01,0
S1298,26,M,C03,0
S1299,20,F,C03,0
S1300,20,M,C04,0
S1301,20,M,C03,0
S1302,21,M,C03,0
S1303,25,F,C01,0
S1304,23,F,C04,0
S1305,25,F,C05,1
S1306,18,F,C01,0
S1307,25,F,C01,0
S1308,21,F,C05,0
S1309,28,F,C03,0
S1310,18,F,C02,0
S1311,25,F,C04,0
S1312,21,M,C02,1
S1313,23,F,C05,0
S1314,25,F,C01,0
S1315,21,F,C01,0
S1316,20,F,C04,1
S1317,26,F,C01,0
S1318,20,F,C01,1
S1319,26,F,C04,0
S1320,19,F,C04,1
S1321,19,F,C05,0
S1322,19,F,C01,1
S1323,23,F,C01,0
S1324,20,M,C05,1
S1325,26,M,C03,0
S1326,21,F,C03,0
S1327,18,F,C03,0
S1328,21,M,C05,0
S1329,18,F,C01,0
S1330,22,M,C05,0
S1331,21,M,C05,0
S1332,25,M,C03,0
S1333,25,M,C02,1
S1334,24,M,C01,0
S1335,20,F,C03,1
S1336,18,M,C02,0
S1337,18,F,C02,0
S1338,29,F,C04,1
S1339,28,M,C01,0
S1340,20,M,C02,0
S1341,23,F,C03,0
S1342,24,M,C04,0
S1343,23,M,C01,0
S1344,23,F,C05,1
S1345,23,F,C03,1
S1346,20,M,C02,0
S1347,23,F,C02,0
S1348,25,M,C03,0
S1349,28,M,C02,0
S1350,28,M,C04,0
S1351,19,F,C01,0
S1352,22,F,C04,0
S1353,18,F,C02,1
S1354,29,F,C05,0
S1355,18,F,C01,0
S1356,22,M,C01,0
S1357,29,M,C03,0
S1358,20,M,C03,0
S1359,21,M,C05,1
S1360,20,F,C01,0
S1361,18,M,C05,1
S1362,18,F,C03,0
S1363,29,M,C03,0
S1364,29,F,C01,0
S1365,22,F,C04,0
S1366,23,M,C02,1
S1367,20,M,C03,1
S1368,29,M,C03,0
S1369,26,M,C04,0
S1370,22,F,C04,0
S1371,25,M,C05,1
S1372,18,M,C05,0
S1373,22,F,C02,0
S1374,20,M,C02,0
S1375,29,M,C01,0
S1376,18,M,C05,0
S1377,21,M,C03,0
S1378,22,M,C05,1
S1379,24,F,C03,0
S1380,18,M,C04,0
S1381,20,M,C05,1
S1382,19,M,C04,0
S1383,26,M,C02,1
S1384,27,M,C02,0
S1385,23,F,C01,0
S1386,27,M,C05,1
S1387,20,F,C04,0
S1388,25,F,C03,0
S1389,25,M,C02,0
S1390,19,M,C02,0
S1391,23,M,C03,0
S1392,24,M,C04,0
S1393,19,F,C04,1
S1394,28,M,C05,0
S1395,27,M,C05,0
S1396,19,M,C01,0
S1397,27,M,C02,1
S1398,18,M,C05,0
S1399,25,M,C04,1
S1400,18,F,C03,0
S1401,26,F,C04,0
S1402,28,M,C02,0
S1403,23,M,C04,0
S1404,24,M,C01,0
S1405,27,F,C02,0
S1406,24,M,C03,1
S1407,27,F,C01,0
S1408,20,M,C02,0
S1409,19,M,C03,0
S1410,26,M,C01,0
S1411,25,M,C01,0
S1412,29,F,C02,0
S1413,27,F,C05,0
S1414,24,M,C01,0
S1415,26,M,C01,0
S1416,21,F,C03,0
S1417,21,F,C04,1
S1418,18,F,C02,1
S1419,25,F,C02,0
S1420,29,M,C05,1
S1421,20,F,C05,0
S1422,24,M,C02,0
S1423,29,F,C05,0
S1424,19,F,C03,0
S1425,19,F,C02,0
S1426,24,F,C05,1
S1427,23,F,C02,0
S1428,20,M,C04,0
S1429,26,M,C01,0
S1430,27,F,C02,1
S1431,23,F,C01,0
S1432,27,M,C05,0
S1433,27,F,C01,0
S1434,23,F,C02,0
S1435,18,M,C04,1
S1436,21,F,C05,1
S1437,27,F,C02,0
S1438,23,M,C05,1
S1439,23,M,C03,0
S1440,28,M,C01,1
S1441,29,F,C03,0
S1442,22,M,C02,0
S1443,18,M,C04,0
S1444,25,M,C05,0
S1445,22,M,C01,0
S1446,29,M,C05,0
S1447,29,M,C02,0
S1448,29,F,C05,0
S1449,22,F,C01,0
S1450,24,M,C02,0
S1451,21,M,C05,1
S1452,23,M,C04,0
S1453,21,F,C02,0
S1454,20,F,C02,0
S1455,24,F,C04,1
S1456,25,F,C03,0
S1457,21,F,C01,0
S1458,19,F,C03,1
S1459,29,F,C05,1
S1460,27,F,C04,0
S1461,20,F,C03,0
S1462,18,M,C02,0
S1463,25,M,C05,1
S1464,20,M,C05,0
S1465,29,M,C03,0
S1466,27,F,C03,1
S1467,24,F,C04,0
S1468,27,M,C01,0
S1469,22,F,C03,0
S1470,27,M,C03,0
S1471,22,F,C02,0
S1472,24,M,C05,0
S1473,26,F,C01,0
S1474,29,F,C02,0
S1475,22,M,C04,1
S1476,18,F,C04,0
S1477,27,M,C03,1
S1478,27,M,C03,0
S1479,18,M,C04,1
S1480,19,M,C03,1
S1481,23,F,C01,0
S1482,26,F,C03,0
S1483,25,F,C05,1
S1484,22,M,C03,0
S1485,18,F,C02,0
S1486,24,M,C01,0
S1487,22,F,C02,1
S1488,23,F,C02,1
S1489,24,F,C05,1
S1490,20,M,C01,0
S1491,29,F,C01,1
S1492,27,F,C01,0
S1493,20,M,C01,0
S1494,22,F,C01,0
S1495,23,M,C05,0
S1496,26,F,C03,0
S1497,29,M,C02,0
S1498,22,M,C01,0
S1499,18,F,C03,0
